W0429 01:25:01.500000 598142 torch/distributed/run.py:803] 
W0429 01:25:01.500000 598142 torch/distributed/run.py:803] *****************************************
W0429 01:25:01.500000 598142 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 01:25:01.500000 598142 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
[rank0]:     _engine_run_backward(
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py", line 841, in _engine_run_backward
[rank0]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 315, in apply
[rank0]:     return user_fn(self, *args)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2303, in backward
[rank0]:     return impl_fn()
[rank0]:            ^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2289, in impl_fn
[rank0]:     out = CompiledFunction._backward_impl(ctx, all_args)
[rank0]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2461, in _backward_impl
[rank0]:     out = call_func_at_runtime_with_args(
[rank0]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank0]:     out = normalize_as_list(f(args))
[rank0]:                             ^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank0]:     return fn(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 613, in __call__
[rank0]:     return self.current_callable(inputs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3017, in run
[rank0]:     out = model(new_inputs)
[rank0]:           ^^^^^^^^^^^^^^^^^
[rank0]:   File "/tmp/torchinductor_root/jk/cjk3te2lc3hrj2xt3vpyzixi4xydnjsdizb2w56arbgolrwxk7p3.py", line 7230, in call
[rank0]:     assert_size_stride(tanh, (64, s114, 8083), (1170432, 8128, 1))
[rank0]: AssertionError: expected size 64==64, stride 1560576==1170432 at dim=0
[rank0]: This error most often comes from a incorrect fake (aka meta) kernel for a custom op.
[rank0]: Use torch.library.opcheck to test your custom op.
[rank0]: See https://pytorch.org/docs/stable/library.html#torch.library.opcheck
[rank3]: Traceback (most recent call last):
[rank3]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5259, in <module>
[rank3]:     main()
[rank3]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5252, in main
[rank3]:     train_and_eval(h, device)
[rank3]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5168, in train_and_eval
[rank3]:     ttt_val_loss, ttt_val_bpb = eval_val_ttt_phased(
[rank3]:                                 ^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 4598, in eval_val_ttt_phased
[rank3]:     (per_doc * activate_chunk_mask).sum().backward()
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_tensor.py", line 625, in backward
[rank3]:     torch.autograd.backward(
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/__init__.py", line 354, in backward
[rank3]:     _engine_run_backward(
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py", line 841, in _engine_run_backward
[rank3]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 315, in apply
[rank3]:     return user_fn(self, *args)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2303, in backward
[rank3]:     return impl_fn()
[rank3]:            ^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2289, in impl_fn
[rank3]:     out = CompiledFunction._backward_impl(ctx, all_args)
[rank3]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2461, in _backward_impl
[rank3]:     out = call_func_at_runtime_with_args(
[rank3]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank3]:     out = normalize_as_list(f(args))
[rank3]:                             ^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank3]:     return fn(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 613, in __call__
[rank3]:     return self.current_callable(inputs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3017, in run
[rank3]:     out = model(new_inputs)
[rank3]:           ^^^^^^^^^^^^^^^^^
[rank3]:   File "/tmp/torchinductor_root/5k/c5k2l5hil2wpovxa6gsjkrcdwr4sqpnsyhib5iuuxzcf5l3hvakm.py", line 7229, in call
[rank3]:     assert_size_stride(tanh, (14, s70, 8083), (1170432, 8128, 1))
[rank3]: AssertionError: expected size 14==14, stride 1560576==1170432 at dim=0
[rank3]: This error most often comes from a incorrect fake (aka meta) kernel for a custom op.
[rank3]: Use torch.library.opcheck to test your custom op.
[rank3]: See https://pytorch.org/docs/stable/library.html#torch.library.opcheck
[rank1]: Traceback (most recent call last):
[rank1]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5259, in <module>
[rank1]:     main()
[rank1]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5252, in main
[rank1]:     train_and_eval(h, device)
[rank1]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 5168, in train_and_eval
[rank1]:     ttt_val_loss, ttt_val_bpb = eval_val_ttt_phased(
[rank1]:                                 ^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/parameter-golf-dev-lite/train_gpt_s0_pr1851_mod_billy_tokenizer.py", line 4598, in eval_val_ttt_phased
[rank1]:     (per_doc * activate_chunk_mask).sum().backward()
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/_tensor.py", line 625, in backward
[rank1]:     torch.autograd.backward(
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/__init__.py", line 354, in backward
[rank1]:     _engine_run_backward(
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py", line 841, in _engine_run_backward
[rank1]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 315, in apply
[rank1]:     return user_fn(self, *args)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2303, in backward
[rank1]:     return impl_fn()
[rank1]:            ^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2289, in impl_fn
[rank1]:     out = CompiledFunction._backward_impl(ctx, all_args)
[rank1]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2461, in _backward_impl
[rank1]:     out = call_func_at_runtime_with_args(
[rank1]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 129, in call_func_at_runtime_with_args
[rank1]:     out = normalize_as_list(f(args))
[rank1]:                             ^^^^^^^
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1044, in _fn
[rank1]:     return fn(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 613, in __call__
[rank1]:     return self.current_callable(inputs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3017, in run
[rank1]:     out = model(new_inputs)
[rank1]:           ^^^^^^^^^^^^^^^^^
[rank1]:   File "/tmp/torchinductor_root/hb/chbznqekqyvtwcg5qbijuw3sbwdrw4uicjibysth4len7zh3kikj.py", line 7230, in call
[rank1]:     assert_size_stride(tanh, (64, s114, 8083), (1170432, 8128, 1))
[rank1]: AssertionError: expected size 64==64, stride 1560576==1170432 at dim=0
[rank1]: This error most often comes from a incorrect fake (aka meta) kernel for a custom op.
[rank1]: Use torch.library.opcheck to test your custom op.
[rank1]: See https://pytorch.org/docs/stable/library.html#torch.library.opcheck
[rank0]:[W429 01:52:52.814714689 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0429 01:52:59.510000 598142 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 600968 closing signal SIGTERM
W0429 01:52:59.511000 598142 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 600969 closing signal SIGTERM
W0429 01:52:59.512000 598142 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 600970 closing signal SIGTERM
W0429 01:52:59.512000 598142 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 600971 closing signal SIGTERM
W0429 01:52:59.512000 598142 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 600972 closing signal SIGTERM
W0429 01:52:59.513000 598142 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 600973 closing signal SIGTERM
W0429 01:52:59.513000 598142 torch/distributed/elastic/multiprocessing/api.py:908] Sending process 600974 closing signal SIGTERM
E0429 01:53:01.107000 598142 torch/distributed/elastic/multiprocessing/api.py:882] failed (exitcode: 1) local_rank: 7 (pid: 600975) of binary: /usr/local/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 293, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
train_gpt_s0_pr1851_mod_billy_tokenizer.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-29_01:52:59
  host      : b733658b835f
  rank      : 7 (local_rank: 7)
  exitcode  : 1 (pid: 600975)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
