W0429 04:00:51.297000 1061086 torch/distributed/run.py:803] 
W0429 04:00:51.297000 1061086 torch/distributed/run.py:803] *****************************************
W0429 04:00:51.297000 1061086 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 04:00:51.297000 1061086 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
5/20000 train_loss: 8.2647 train_time: 0.0m tok/s: 9353001
500/20000 train_loss: 3.3537 train_time: 0.8m tok/s: 8288636
1000/20000 train_loss: 3.2136 train_time: 1.6m tok/s: 8274756
1500/20000 train_loss: 3.1020 train_time: 2.4m tok/s: 8273573
2000/20000 train_loss: 3.0278 train_time: 3.2m tok/s: 8269783
layer_loop:enabled step:2206 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.9758 train_time: 4.2m tok/s: 7731448
3000/20000 train_loss: 2.7924 train_time: 5.5m tok/s: 7128057
3500/20000 train_loss: 3.0874 train_time: 6.7m tok/s: 6866311
4000/20000 train_loss: 2.5283 train_time: 7.8m tok/s: 6681693
4000/20000 val_loss: 2.8763 val_bpb: 1.1152
4500/20000 train_loss: 2.7831 train_time: 9.0m tok/s: 6545969
4922/20000 val_loss: 2.7878 val_bpb: 1.0809
stopping_early: wallclock_cap train_time: 599605ms step: 4922/20000
peak memory allocated: 41683 MiB reserved: 46956 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.76062802 val_bpb:1.07034438 eval_time:6513ms
Serialized model: 135353629 bytes
Code size (uncompressed): 273318 bytes
Code size (compressed): 31570 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15900802 bytes
Total submission size quantized+brotli: 15932372 bytes
diagnostic quantized val_loss:2.78581178 val_bpb:1.08010858 eval_time:57632ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (141.0s)

beginning TTT eval timer
ttt_phased: total_docs:49998 prefix_docs:2000 suffix_docs:47998 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b778/782 bl:2.7832 bb:1.1125 rl:2.7832 rb:1.1125 dl:8001-9054 gd:0
ttp: b771/782 bl:2.7482 bb:1.0780 rl:2.7705 rb:1.0998 dl:4717-4954 gd:0
ttp: b766/782 bl:2.5384 bb:0.9981 rl:2.7179 rb:1.0766 dl:3856-3970 gd:0
ttpp: phase:1/3 pd:1102 gd:666 t:209.2s
tttg: c1/95 lr:0.001000 t:1.8s
tttg: c2/95 lr:0.001000 t:1.9s
tttg: c3/95 lr:0.000999 t:2.0s
tttg: c4/95 lr:0.000997 t:2.0s
tttg: c5/95 lr:0.000996 t:2.1s
tttg: c6/95 lr:0.000993 t:2.2s
tttg: c7/95 lr:0.000990 t:2.3s
tttg: c8/95 lr:0.000986 t:2.3s
tttg: c9/95 lr:0.000982 t:2.4s
tttg: c10/95 lr:0.000978 t:2.5s
tttg: c11/95 lr:0.000972 t:2.5s
tttg: c12/95 lr:0.000967 t:2.6s
tttg: c13/95 lr:0.000960 t:2.7s
tttg: c14/95 lr:0.000954 t:2.7s
tttg: c15/95 lr:0.000946 t:2.8s
tttg: c16/95 lr:0.000938 t:2.9s
tttg: c17/95 lr:0.000930 t:3.0s
tttg: c18/95 lr:0.000921 t:3.0s
tttg: c19/95 lr:0.000912 t:3.1s
tttg: c20/95 lr:0.000903 t:3.2s
tttg: c21/95 lr:0.000892 t:3.2s
tttg: c22/95 lr:0.000882 t:3.3s
tttg: c23/95 lr:0.000871 t:3.4s
tttg: c24/95 lr:0.000859 t:3.4s
tttg: c25/95 lr:0.000848 t:3.5s
tttg: c26/95 lr:0.000835 t:3.6s
tttg: c27/95 lr:0.000823 t:3.6s
tttg: c28/95 lr:0.000810 t:3.7s
tttg: c29/95 lr:0.000797 t:3.8s
tttg: c30/95 lr:0.000783 t:3.9s
tttg: c31/95 lr:0.000769 t:3.9s
tttg: c32/95 lr:0.000755 t:4.0s
tttg: c33/95 lr:0.000740 t:4.1s
tttg: c34/95 lr:0.000726 t:4.1s
tttg: c35/95 lr:0.000710 t:4.2s
tttg: c36/95 lr:0.000695 t:4.3s
tttg: c37/95 lr:0.000680 t:4.3s
tttg: c38/95 lr:0.000664 t:4.4s
tttg: c39/95 lr:0.000648 t:4.5s
tttg: c40/95 lr:0.000632 t:4.5s
tttg: c41/95 lr:0.000616 t:4.6s
tttg: c42/95 lr:0.000600 t:4.7s
tttg: c43/95 lr:0.000583 t:4.8s
tttg: c44/95 lr:0.000567 t:4.8s
tttg: c45/95 lr:0.000550 t:4.9s
tttg: c46/95 lr:0.000533 t:5.0s
tttg: c47/95 lr:0.000517 t:5.0s
tttg: c48/95 lr:0.000500 t:5.1s
tttg: c49/95 lr:0.000483 t:5.2s
tttg: c50/95 lr:0.000467 t:5.2s
tttg: c51/95 lr:0.000450 t:5.3s
tttg: c52/95 lr:0.000433 t:5.4s
tttg: c53/95 lr:0.000417 t:5.4s
tttg: c54/95 lr:0.000400 t:5.5s
tttg: c55/95 lr:0.000384 t:5.6s
tttg: c56/95 lr:0.000368 t:5.6s
tttg: c57/95 lr:0.000352 t:5.7s
tttg: c58/95 lr:0.000336 t:5.8s
tttg: c59/95 lr:0.000320 t:5.9s
tttg: c60/95 lr:0.000305 t:5.9s
tttg: c61/95 lr:0.000290 t:6.0s
tttg: c62/95 lr:0.000274 t:6.1s
tttg: c63/95 lr:0.000260 t:6.1s
tttg: c64/95 lr:0.000245 t:6.2s
tttg: c65/95 lr:0.000231 t:6.3s
tttg: c66/95 lr:0.000217 t:6.3s
tttg: c67/95 lr:0.000203 t:6.4s
tttg: c68/95 lr:0.000190 t:6.5s
tttg: c69/95 lr:0.000177 t:6.5s
tttg: c70/95 lr:0.000165 t:6.6s
tttg: c71/95 lr:0.000152 t:6.7s
tttg: c72/95 lr:0.000141 t:6.7s
tttg: c73/95 lr:0.000129 t:6.8s
tttg: c74/95 lr:0.000118 t:6.9s
tttg: c75/95 lr:0.000108 t:6.9s
tttg: c76/95 lr:0.000097 t:7.0s
tttg: c77/95 lr:0.000088 t:7.1s
tttg: c78/95 lr:0.000079 t:7.1s
tttg: c79/95 lr:0.000070 t:7.2s
tttg: c80/95 lr:0.000062 t:7.3s
tttg: c81/95 lr:0.000054 t:7.3s
tttg: c82/95 lr:0.000046 t:7.4s
tttg: c83/95 lr:0.000040 t:7.5s
tttg: c84/95 lr:0.000033 t:7.6s
tttg: c85/95 lr:0.000028 t:7.6s
tttg: c86/95 lr:0.000022 t:7.7s
tttg: c87/95 lr:0.000018 t:7.8s
tttg: c88/95 lr:0.000014 t:7.8s
tttg: c89/95 lr:0.000010 t:7.9s
tttg: c90/95 lr:0.000007 t:8.0s
tttg: c91/95 lr:0.000004 t:8.0s
tttg: c92/95 lr:0.000003 t:8.1s
tttg: c93/95 lr:0.000001 t:8.2s
tttg: c94/95 lr:0.000000 t:8.2s
ttpr: phase:1/3 t:219.6s
ttp: b758/782 bl:2.8665 bb:1.0923 rl:2.7409 rb:1.0791 dl:3112-3194 gd:0
ttp: b756/782 bl:2.7712 bb:1.0751 rl:2.7448 rb:1.0786 dl:2978-3036 gd:0
ttpp: phase:2/3 pd:1806 gd:1333 t:332.0s
tttg: c1/158 lr:0.001000 t:0.1s
tttg: c2/158 lr:0.001000 t:0.2s
tttg: c3/158 lr:0.001000 t:0.3s
tttg: c4/158 lr:0.000999 t:0.4s
tttg: c5/158 lr:0.000998 t:0.4s
tttg: c6/158 lr:0.000997 t:0.5s
tttg: c7/158 lr:0.000996 t:0.6s
tttg: c8/158 lr:0.000995 t:0.6s
tttg: c9/158 lr:0.000994 t:0.7s
tttg: c10/158 lr:0.000992 t:0.8s
tttg: c11/158 lr:0.000990 t:0.9s
tttg: c12/158 lr:0.000988 t:0.9s
tttg: c13/158 lr:0.000986 t:1.0s
tttg: c14/158 lr:0.000983 t:1.1s
tttg: c15/158 lr:0.000981 t:1.1s
tttg: c16/158 lr:0.000978 t:1.2s
tttg: c17/158 lr:0.000975 t:1.3s
tttg: c18/158 lr:0.000971 t:1.3s
tttg: c19/158 lr:0.000968 t:1.4s
tttg: c20/158 lr:0.000964 t:1.5s
tttg: c21/158 lr:0.000960 t:1.5s
tttg: c22/158 lr:0.000957 t:1.6s
tttg: c23/158 lr:0.000952 t:1.7s
tttg: c24/158 lr:0.000948 t:1.8s
tttg: c25/158 lr:0.000943 t:1.8s
tttg: c26/158 lr:0.000939 t:1.9s
tttg: c27/158 lr:0.000934 t:2.0s
tttg: c28/158 lr:0.000929 t:2.1s
tttg: c29/158 lr:0.000924 t:2.1s
tttg: c30/158 lr:0.000918 t:2.2s
tttg: c31/158 lr:0.000913 t:2.3s
tttg: c32/158 lr:0.000907 t:2.4s
tttg: c33/158 lr:0.000901 t:2.4s
tttg: c34/158 lr:0.000895 t:2.5s
tttg: c35/158 lr:0.000889 t:2.6s
tttg: c36/158 lr:0.000882 t:2.7s
tttg: c37/158 lr:0.000876 t:2.7s
tttg: c38/158 lr:0.000869 t:2.8s
tttg: c39/158 lr:0.000862 t:2.9s
tttg: c40/158 lr:0.000855 t:3.0s
tttg: c41/158 lr:0.000848 t:3.0s
tttg: c42/158 lr:0.000841 t:3.1s
tttg: c43/158 lr:0.000834 t:3.2s
tttg: c44/158 lr:0.000826 t:3.2s
tttg: c45/158 lr:0.000818 t:3.3s
tttg: c46/158 lr:0.000811 t:3.4s
tttg: c47/158 lr:0.000803 t:3.4s
tttg: c48/158 lr:0.000795 t:3.5s
tttg: c49/158 lr:0.000787 t:3.6s
tttg: c50/158 lr:0.000778 t:3.6s
tttg: c51/158 lr:0.000770 t:3.7s
tttg: c52/158 lr:0.000761 t:3.8s
tttg: c53/158 lr:0.000753 t:3.8s
tttg: c54/158 lr:0.000744 t:3.9s
tttg: c55/158 lr:0.000735 t:4.0s
tttg: c56/158 lr:0.000727 t:4.0s
tttg: c57/158 lr:0.000718 t:4.1s
tttg: c58/158 lr:0.000709 t:4.2s
tttg: c59/158 lr:0.000699 t:4.2s
tttg: c60/158 lr:0.000690 t:4.3s
tttg: c61/158 lr:0.000681 t:4.4s
tttg: c62/158 lr:0.000672 t:4.5s
tttg: c63/158 lr:0.000662 t:4.5s
tttg: c64/158 lr:0.000653 t:4.6s
tttg: c65/158 lr:0.000643 t:4.7s
tttg: c66/158 lr:0.000633 t:4.7s
tttg: c67/158 lr:0.000624 t:4.8s
tttg: c68/158 lr:0.000614 t:4.9s
tttg: c69/158 lr:0.000604 t:4.9s
tttg: c70/158 lr:0.000594 t:5.0s
tttg: c71/158 lr:0.000585 t:5.1s
tttg: c72/158 lr:0.000575 t:5.1s
tttg: c73/158 lr:0.000565 t:5.2s
tttg: c74/158 lr:0.000555 t:5.3s
tttg: c75/158 lr:0.000545 t:5.4s
tttg: c76/158 lr:0.000535 t:5.4s
tttg: c77/158 lr:0.000525 t:5.5s
tttg: c78/158 lr:0.000515 t:5.6s
tttg: c79/158 lr:0.000505 t:5.6s
tttg: c80/158 lr:0.000495 t:5.7s
tttg: c81/158 lr:0.000485 t:5.8s
tttg: c82/158 lr:0.000475 t:5.8s
tttg: c83/158 lr:0.000465 t:5.9s
tttg: c84/158 lr:0.000455 t:6.0s
tttg: c85/158 lr:0.000445 t:6.1s
tttg: c86/158 lr:0.000435 t:6.1s
tttg: c87/158 lr:0.000425 t:6.2s
tttg: c88/158 lr:0.000415 t:6.3s
tttg: c89/158 lr:0.000406 t:6.3s
tttg: c90/158 lr:0.000396 t:6.4s
tttg: c91/158 lr:0.000386 t:6.5s
tttg: c92/158 lr:0.000376 t:6.5s
tttg: c93/158 lr:0.000367 t:6.6s
tttg: c94/158 lr:0.000357 t:6.7s
tttg: c95/158 lr:0.000347 t:6.8s
tttg: c96/158 lr:0.000338 t:6.8s
tttg: c97/158 lr:0.000328 t:6.9s
tttg: c98/158 lr:0.000319 t:7.0s
tttg: c99/158 lr:0.000310 t:7.0s
tttg: c100/158 lr:0.000301 t:7.1s
tttg: c101/158 lr:0.000291 t:7.2s
tttg: c102/158 lr:0.000282 t:7.2s
tttg: c103/158 lr:0.000273 t:7.3s
tttg: c104/158 lr:0.000265 t:7.4s
tttg: c105/158 lr:0.000256 t:7.4s
tttg: c106/158 lr:0.000247 t:7.5s
tttg: c107/158 lr:0.000239 t:7.6s
tttg: c108/158 lr:0.000230 t:7.7s
tttg: c109/158 lr:0.000222 t:7.7s
tttg: c110/158 lr:0.000213 t:7.8s
tttg: c111/158 lr:0.000205 t:7.9s
tttg: c112/158 lr:0.000197 t:7.9s
tttg: c113/158 lr:0.000189 t:8.0s
tttg: c114/158 lr:0.000182 t:8.1s
tttg: c115/158 lr:0.000174 t:8.1s
tttg: c116/158 lr:0.000166 t:8.2s
tttg: c117/158 lr:0.000159 t:8.3s
tttg: c118/158 lr:0.000152 t:8.3s
tttg: c119/158 lr:0.000145 t:8.4s
tttg: c120/158 lr:0.000138 t:8.5s
tttg: c121/158 lr:0.000131 t:8.6s
tttg: c122/158 lr:0.000124 t:8.6s
tttg: c123/158 lr:0.000118 t:8.7s
tttg: c124/158 lr:0.000111 t:8.8s
tttg: c125/158 lr:0.000105 t:8.8s
tttg: c126/158 lr:0.000099 t:8.9s
tttg: c127/158 lr:0.000093 t:9.0s
tttg: c128/158 lr:0.000087 t:9.1s
tttg: c129/158 lr:0.000082 t:9.1s
tttg: c130/158 lr:0.000076 t:9.2s
tttg: c131/158 lr:0.000071 t:9.3s
tttg: c132/158 lr:0.000066 t:9.3s
tttg: c133/158 lr:0.000061 t:9.4s
tttg: c134/158 lr:0.000057 t:9.5s
tttg: c135/158 lr:0.000052 t:9.5s
tttg: c136/158 lr:0.000048 t:9.6s
tttg: c137/158 lr:0.000043 t:9.7s
tttg: c138/158 lr:0.000040 t:9.7s
tttg: c139/158 lr:0.000036 t:9.8s
tttg: c140/158 lr:0.000032 t:9.9s
tttg: c141/158 lr:0.000029 t:9.9s
tttg: c142/158 lr:0.000025 t:10.0s
tttg: c143/158 lr:0.000022 t:10.1s
tttg: c144/158 lr:0.000019 t:10.2s
tttg: c145/158 lr:0.000017 t:10.2s
tttg: c146/158 lr:0.000014 t:10.3s
tttg: c147/158 lr:0.000012 t:10.4s
tttg: c148/158 lr:0.000010 t:10.4s
tttg: c149/158 lr:0.000008 t:10.5s
tttg: c150/158 lr:0.000006 t:10.6s
tttg: c151/158 lr:0.000005 t:10.6s
tttg: c152/158 lr:0.000004 t:10.7s
tttg: c153/158 lr:0.000003 t:10.8s
tttg: c154/158 lr:0.000002 t:10.8s
tttg: c155/158 lr:0.000001 t:10.9s
tttg: c156/158 lr:0.000000 t:11.0s
tttg: c157/158 lr:0.000000 t:11.0s
ttpr: phase:2/3 t:345.7s
ttp: b747/782 bl:2.7825 bb:1.0610 rl:2.7485 rb:1.0768 dl:2505-2543 gd:0
ttp: b744/782 bl:2.6598 bb:1.0506 rl:2.7409 rb:1.0746 dl:2392-2425 gd:0
ttpp: phase:3/3 pd:2510 gd:2000 t:359.3s
tttg: c1/207 lr:0.001000 t:0.1s
tttg: c2/207 lr:0.001000 t:0.1s
tttg: c3/207 lr:0.001000 t:0.2s
tttg: c4/207 lr:0.000999 t:0.3s
tttg: c5/207 lr:0.000999 t:0.3s
tttg: c6/207 lr:0.000999 t:0.4s
tttg: c7/207 lr:0.000998 t:0.5s
tttg: c8/207 lr:0.000997 t:0.6s
tttg: c9/207 lr:0.000996 t:0.6s
tttg: c10/207 lr:0.000995 t:0.7s
tttg: c11/207 lr:0.000994 t:0.8s
tttg: c12/207 lr:0.000993 t:0.8s
tttg: c13/207 lr:0.000992 t:0.9s
tttg: c14/207 lr:0.000990 t:1.0s
tttg: c15/207 lr:0.000989 t:1.0s
tttg: c16/207 lr:0.000987 t:1.1s
tttg: c17/207 lr:0.000985 t:1.2s
tttg: c18/207 lr:0.000983 t:1.3s
tttg: c19/207 lr:0.000981 t:1.3s
tttg: c20/207 lr:0.000979 t:1.4s
tttg: c21/207 lr:0.000977 t:1.5s
tttg: c22/207 lr:0.000975 t:1.5s
tttg: c23/207 lr:0.000972 t:1.6s
tttg: c24/207 lr:0.000970 t:1.7s
tttg: c25/207 lr:0.000967 t:1.7s
tttg: c26/207 lr:0.000964 t:1.8s
tttg: c27/207 lr:0.000961 t:1.9s
tttg: c28/207 lr:0.000958 t:1.9s
tttg: c29/207 lr:0.000955 t:2.0s
tttg: c30/207 lr:0.000952 t:2.1s
tttg: c31/207 lr:0.000949 t:2.1s
tttg: c32/207 lr:0.000945 t:2.2s
tttg: c33/207 lr:0.000942 t:2.3s
tttg: c34/207 lr:0.000938 t:2.3s
tttg: c35/207 lr:0.000934 t:2.4s
tttg: c36/207 lr:0.000930 t:2.5s
tttg: c37/207 lr:0.000927 t:2.5s
tttg: c38/207 lr:0.000922 t:2.6s
tttg: c39/207 lr:0.000918 t:2.7s
tttg: c40/207 lr:0.000914 t:2.8s
tttg: c41/207 lr:0.000910 t:2.8s
tttg: c42/207 lr:0.000905 t:2.9s
tttg: c43/207 lr:0.000901 t:3.0s
tttg: c44/207 lr:0.000896 t:3.0s
tttg: c45/207 lr:0.000892 t:3.1s
tttg: c46/207 lr:0.000887 t:3.2s
tttg: c47/207 lr:0.000882 t:3.2s
tttg: c48/207 lr:0.000877 t:3.3s
tttg: c49/207 lr:0.000872 t:3.4s
tttg: c50/207 lr:0.000867 t:3.4s
tttg: c51/207 lr:0.000862 t:3.5s
tttg: c52/207 lr:0.000856 t:3.6s
tttg: c53/207 lr:0.000851 t:3.6s
tttg: c54/207 lr:0.000845 t:3.7s
tttg: c55/207 lr:0.000840 t:3.8s
tttg: c56/207 lr:0.000834 t:3.9s
tttg: c57/207 lr:0.000828 t:3.9s
tttg: c58/207 lr:0.000823 t:4.0s
tttg: c59/207 lr:0.000817 t:4.1s
tttg: c60/207 lr:0.000811 t:4.1s
tttg: c61/207 lr:0.000805 t:4.2s
tttg: c62/207 lr:0.000799 t:4.3s
tttg: c63/207 lr:0.000793 t:4.3s
tttg: c64/207 lr:0.000786 t:4.4s
tttg: c65/207 lr:0.000780 t:4.5s
tttg: c66/207 lr:0.000774 t:4.5s
tttg: c67/207 lr:0.000767 t:4.6s
tttg: c68/207 lr:0.000761 t:4.7s
tttg: c69/207 lr:0.000754 t:4.7s
tttg: c70/207 lr:0.000748 t:4.8s
tttg: c71/207 lr:0.000741 t:4.9s
tttg: c72/207 lr:0.000734 t:5.0s
tttg: c73/207 lr:0.000728 t:5.0s
tttg: c74/207 lr:0.000721 t:5.1s
tttg: c75/207 lr:0.000714 t:5.2s
tttg: c76/207 lr:0.000707 t:5.2s
tttg: c77/207 lr:0.000700 t:5.3s
tttg: c78/207 lr:0.000693 t:5.4s
tttg: c79/207 lr:0.000686 t:5.4s
tttg: c80/207 lr:0.000679 t:5.5s
tttg: c81/207 lr:0.000672 t:5.6s
tttg: c82/207 lr:0.000665 t:5.6s
tttg: c83/207 lr:0.000657 t:5.7s
tttg: c84/207 lr:0.000650 t:5.8s
tttg: c85/207 lr:0.000643 t:5.8s
tttg: c86/207 lr:0.000636 t:5.9s
tttg: c87/207 lr:0.000628 t:6.0s
tttg: c88/207 lr:0.000621 t:6.0s
tttg: c89/207 lr:0.000613 t:6.1s
tttg: c90/207 lr:0.000606 t:6.2s
tttg: c91/207 lr:0.000598 t:6.3s
tttg: c92/207 lr:0.000591 t:6.3s
tttg: c93/207 lr:0.000583 t:6.4s
tttg: c94/207 lr:0.000576 t:6.5s
tttg: c95/207 lr:0.000568 t:6.5s
tttg: c96/207 lr:0.000561 t:6.6s
tttg: c97/207 lr:0.000553 t:6.7s
tttg: c98/207 lr:0.000546 t:6.7s
tttg: c99/207 lr:0.000538 t:6.8s
tttg: c100/207 lr:0.000530 t:6.9s
tttg: c101/207 lr:0.000523 t:6.9s
tttg: c102/207 lr:0.000515 t:7.0s
tttg: c103/207 lr:0.000508 t:7.1s
tttg: c104/207 lr:0.000500 t:7.1s
tttg: c105/207 lr:0.000492 t:7.2s
tttg: c106/207 lr:0.000485 t:7.3s
tttg: c107/207 lr:0.000477 t:7.3s
tttg: c108/207 lr:0.000470 t:7.4s
tttg: c109/207 lr:0.000462 t:7.5s
tttg: c110/207 lr:0.000454 t:7.5s
tttg: c111/207 lr:0.000447 t:7.6s
tttg: c112/207 lr:0.000439 t:7.7s
tttg: c113/207 lr:0.000432 t:7.8s
tttg: c114/207 lr:0.000424 t:7.8s
tttg: c115/207 lr:0.000417 t:7.9s
tttg: c116/207 lr:0.000409 t:8.0s
tttg: c117/207 lr:0.000402 t:8.0s
tttg: c118/207 lr:0.000394 t:8.1s
tttg: c119/207 lr:0.000387 t:8.2s
tttg: c120/207 lr:0.000379 t:8.2s
tttg: c121/207 lr:0.000372 t:8.3s
