====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
2500/20000 train_loss: 2.5531 train_time: 4.5m tok/s: 7356415
3000/20000 train_loss: 2.5621 train_time: 5.7m tok/s: 6943116
3500/20000 train_loss: 2.5585 train_time: 6.9m tok/s: 6673313
4000/20000 train_loss: 2.4019 train_time: 8.1m tok/s: 6486105
4000/20000 val_loss: 2.4245 val_bpb: 1.1078
4500/20000 train_loss: 2.2698 train_time: 9.3m tok/s: 6346224
4789/20000 val_loss: 2.3581 val_bpb: 1.0775
stopping_early: wallclock_cap train_time: 599588ms step: 4789/20000
peak memory allocated: 40178 MiB reserved: 44246 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33488552 val_bpb:1.06688229 eval_time:7883ms
Serialized model: 135419165 bytes
pyminify unavailable (FileNotFoundError); skipping compressed-code-size measurement
Code size (uncompressed): 207395 bytes
Code size (compressed): 0 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15919666 bytes
Total submission size quantized+brotli: 15919666 bytes
diagnostic quantized val_loss:2.35455118 val_bpb:1.07586814 eval_time:8123ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (80.3s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:1 boundaries:[2000]
ttp: b779/782 bl:2.2318 bb:1.0558 rl:2.2318 rb:1.0558 dl:10442-13079 gd:0
ttp: b770/782 bl:2.2932 bb:1.0826 rl:2.2512 rb:1.0643 dl:5311-5522 gd:0
ttp: b764/782 bl:2.2990 bb:1.0769 rl:2.2608 rb:1.0668 dl:4284-4392 gd:0
ttp: b756/782 bl:2.3357 bb:1.0395 rl:2.2714 rb:1.0628 dl:3466-3549 gd:0
ttp: b753/782 bl:2.2227 bb:1.0034 rl:2.2657 rb:1.0556 dl:3284-3344 gd:0
ttpp: phase:1/1 pd:2448 gd:2000 t:165.7s
tttg: c1/250 lr:0.001000 t:0.2s
tttg: c2/250 lr:0.001000 t:0.3s
tttg: c3/250 lr:0.001000 t:0.4s
tttg: c4/250 lr:0.001000 t:0.4s
tttg: c5/250 lr:0.000999 t:0.5s
tttg: c6/250 lr:0.000999 t:0.6s
tttg: c7/250 lr:0.000999 t:0.7s
tttg: c8/250 lr:0.000998 t:0.7s
tttg: c9/250 lr:0.000997 t:0.8s
tttg: c10/250 lr:0.000997 t:0.9s
tttg: c11/250 lr:0.000996 t:1.0s
tttg: c12/250 lr:0.000995 t:1.0s
tttg: c13/250 lr:0.000994 t:1.1s
tttg: c14/250 lr:0.000993 t:1.2s
tttg: c15/250 lr:0.000992 t:1.3s
tttg: c16/250 lr:0.000991 t:1.3s
tttg: c17/250 lr:0.000990 t:1.4s
tttg: c18/250 lr:0.000989 t:1.5s
tttg: c19/250 lr:0.000987 t:1.5s
tttg: c20/250 lr:0.000986 t:1.6s
tttg: c21/250 lr:0.000984 t:1.7s
tttg: c22/250 lr:0.000983 t:1.8s
tttg: c23/250 lr:0.000981 t:1.8s
tttg: c24/250 lr:0.000979 t:1.9s
tttg: c25/250 lr:0.000977 t:2.0s
tttg: c26/250 lr:0.000975 t:2.1s
tttg: c27/250 lr:0.000973 t:2.1s
tttg: c28/250 lr:0.000971 t:2.2s
tttg: c29/250 lr:0.000969 t:2.3s
tttg: c30/250 lr:0.000967 t:2.3s
tttg: c31/250 lr:0.000965 t:2.4s
tttg: c32/250 lr:0.000962 t:2.5s
tttg: c33/250 lr:0.000960 t:2.6s
tttg: c34/250 lr:0.000957 t:2.6s
tttg: c35/250 lr:0.000955 t:2.7s
tttg: c36/250 lr:0.000952 t:2.8s
tttg: c37/250 lr:0.000949 t:2.9s
tttg: c38/250 lr:0.000947 t:2.9s
tttg: c39/250 lr:0.000944 t:3.0s
tttg: c40/250 lr:0.000941 t:3.1s
tttg: c41/250 lr:0.000938 t:3.2s
tttg: c42/250 lr:0.000935 t:3.2s
tttg: c43/250 lr:0.000931 t:3.3s
tttg: c44/250 lr:0.000928 t:3.4s
tttg: c45/250 lr:0.000925 t:3.4s
tttg: c46/250 lr:0.000922 t:3.5s
tttg: c47/250 lr:0.000918 t:3.6s
tttg: c48/250 lr:0.000915 t:3.7s
tttg: c49/250 lr:0.000911 t:3.7s
tttg: c50/250 lr:0.000907 t:3.8s
tttg: c51/250 lr:0.000904 t:3.9s
tttg: c52/250 lr:0.000900 t:4.0s
tttg: c53/250 lr:0.000896 t:4.0s
tttg: c54/250 lr:0.000892 t:4.1s
tttg: c55/250 lr:0.000888 t:4.2s
tttg: c56/250 lr:0.000884 t:4.3s
tttg: c57/250 lr:0.000880 t:4.3s
tttg: c58/250 lr:0.000876 t:4.4s
tttg: c59/250 lr:0.000872 t:4.5s
tttg: c60/250 lr:0.000868 t:4.6s
tttg: c61/250 lr:0.000863 t:4.6s
tttg: c62/250 lr:0.000859 t:4.7s
tttg: c63/250 lr:0.000855 t:4.8s
tttg: c64/250 lr:0.000850 t:4.8s
tttg: c65/250 lr:0.000846 t:4.9s
tttg: c66/250 lr:0.000841 t:5.0s
tttg: c67/250 lr:0.000836 t:5.1s
tttg: c68/250 lr:0.000832 t:5.1s
tttg: c69/250 lr:0.000827 t:5.2s
tttg: c70/250 lr:0.000822 t:5.3s
tttg: c71/250 lr:0.000817 t:5.4s
tttg: c72/250 lr:0.000812 t:5.4s
tttg: c73/250 lr:0.000807 t:5.5s
tttg: c74/250 lr:0.000803 t:5.6s
tttg: c75/250 lr:0.000797 t:5.7s
tttg: c76/250 lr:0.000792 t:5.7s
tttg: c77/250 lr:0.000787 t:5.8s
tttg: c78/250 lr:0.000782 t:5.9s
tttg: c79/250 lr:0.000777 t:5.9s
tttg: c80/250 lr:0.000772 t:6.0s
tttg: c81/250 lr:0.000766 t:6.1s
tttg: c82/250 lr:0.000761 t:6.2s
tttg: c83/250 lr:0.000755 t:6.2s
tttg: c84/250 lr:0.000750 t:6.3s
tttg: c85/250 lr:0.000745 t:6.4s
tttg: c86/250 lr:0.000739 t:6.5s
tttg: c87/250 lr:0.000733 t:6.5s
tttg: c88/250 lr:0.000728 t:6.6s
tttg: c89/250 lr:0.000722 t:6.7s
tttg: c90/250 lr:0.000717 t:6.8s
tttg: c91/250 lr:0.000711 t:6.8s
tttg: c92/250 lr:0.000705 t:6.9s
tttg: c93/250 lr:0.000699 t:7.0s
tttg: c94/250 lr:0.000694 t:7.0s
tttg: c95/250 lr:0.000688 t:7.1s
tttg: c96/250 lr:0.000682 t:7.2s
tttg: c97/250 lr:0.000676 t:7.3s
tttg: c98/250 lr:0.000670 t:7.3s
tttg: c99/250 lr:0.000664 t:7.4s
tttg: c100/250 lr:0.000658 t:7.5s
tttg: c101/250 lr:0.000652 t:7.6s
tttg: c102/250 lr:0.000646 t:7.6s
tttg: c103/250 lr:0.000640 t:7.7s
tttg: c104/250 lr:0.000634 t:7.8s
tttg: c105/250 lr:0.000628 t:7.8s
tttg: c106/250 lr:0.000622 t:7.9s
tttg: c107/250 lr:0.000616 t:8.0s
tttg: c108/250 lr:0.000610 t:8.1s
tttg: c109/250 lr:0.000603 t:8.1s
tttg: c110/250 lr:0.000597 t:8.2s
tttg: c111/250 lr:0.000591 t:8.3s
tttg: c112/250 lr:0.000585 t:8.4s
tttg: c113/250 lr:0.000579 t:8.4s
tttg: c114/250 lr:0.000572 t:8.5s
tttg: c115/250 lr:0.000566 t:8.6s
tttg: c116/250 lr:0.000560 t:8.7s
tttg: c117/250 lr:0.000554 t:8.7s
tttg: c118/250 lr:0.000547 t:8.8s
tttg: c119/250 lr:0.000541 t:8.9s
tttg: c120/250 lr:0.000535 t:8.9s
tttg: c121/250 lr:0.000528 t:9.0s
tttg: c122/250 lr:0.000522 t:9.1s
tttg: c123/250 lr:0.000516 t:9.2s
tttg: c124/250 lr:0.000509 t:9.2s
tttg: c125/250 lr:0.000503 t:9.3s
tttg: c126/250 lr:0.000497 t:9.4s
tttg: c127/250 lr:0.000491 t:9.4s
tttg: c128/250 lr:0.000484 t:9.5s
tttg: c129/250 lr:0.000478 t:9.6s
tttg: c130/250 lr:0.000472 t:9.7s
tttg: c131/250 lr:0.000465 t:9.7s
tttg: c132/250 lr:0.000459 t:9.8s
tttg: c133/250 lr:0.000453 t:9.9s
tttg: c134/250 lr:0.000446 t:10.0s
tttg: c135/250 lr:0.000440 t:10.0s
tttg: c136/250 lr:0.000434 t:10.1s
tttg: c137/250 lr:0.000428 t:10.2s
tttg: c138/250 lr:0.000421 t:10.3s
tttg: c139/250 lr:0.000415 t:10.3s
tttg: c140/250 lr:0.000409 t:10.4s
tttg: c141/250 lr:0.000403 t:10.5s
tttg: c142/250 lr:0.000397 t:10.5s
tttg: c143/250 lr:0.000390 t:10.6s
tttg: c144/250 lr:0.000384 t:10.7s
tttg: c145/250 lr:0.000378 t:10.8s
tttg: c146/250 lr:0.000372 t:10.8s
tttg: c147/250 lr:0.000366 t:10.9s
tttg: c148/250 lr:0.000360 t:11.0s
tttg: c149/250 lr:0.000354 t:11.1s
tttg: c150/250 lr:0.000348 t:11.1s
tttg: c151/250 lr:0.000342 t:11.2s
tttg: c152/250 lr:0.000336 t:11.3s
tttg: c153/250 lr:0.000330 t:11.4s
tttg: c154/250 lr:0.000324 t:11.4s
tttg: c155/250 lr:0.000318 t:11.5s
tttg: c156/250 lr:0.000312 t:11.6s
tttg: c157/250 lr:0.000306 t:11.6s
tttg: c158/250 lr:0.000301 t:11.7s
tttg: c159/250 lr:0.000295 t:11.8s
tttg: c160/250 lr:0.000289 t:11.9s
tttg: c161/250 lr:0.000283 t:11.9s
tttg: c162/250 lr:0.000278 t:12.0s
tttg: c163/250 lr:0.000272 t:12.1s
tttg: c164/250 lr:0.000267 t:12.2s
tttg: c165/250 lr:0.000261 t:12.2s
tttg: c166/250 lr:0.000255 t:12.3s
tttg: c167/250 lr:0.000250 t:12.4s
tttg: c168/250 lr:0.000245 t:12.5s
tttg: c169/250 lr:0.000239 t:12.5s
tttg: c170/250 lr:0.000234 t:12.6s
tttg: c171/250 lr:0.000228 t:12.7s
tttg: c172/250 lr:0.000223 t:12.7s
tttg: c173/250 lr:0.000218 t:12.8s
tttg: c174/250 lr:0.000213 t:12.9s
tttg: c175/250 lr:0.000208 t:13.0s
tttg: c176/250 lr:0.000203 t:13.0s
tttg: c177/250 lr:0.000197 t:13.1s
tttg: c178/250 lr:0.000193 t:13.2s
tttg: c179/250 lr:0.000188 t:13.3s
tttg: c180/250 lr:0.000183 t:13.3s
tttg: c181/250 lr:0.000178 t:13.4s
tttg: c182/250 lr:0.000173 t:13.5s
tttg: c183/250 lr:0.000168 t:13.5s
tttg: c184/250 lr:0.000164 t:13.6s
tttg: c185/250 lr:0.000159 t:13.7s
tttg: c186/250 lr:0.000154 t:13.8s
tttg: c187/250 lr:0.000150 t:13.8s
tttg: c188/250 lr:0.000145 t:13.9s
tttg: c189/250 lr:0.000141 t:14.0s
tttg: c190/250 lr:0.000137 t:14.1s
tttg: c191/250 lr:0.000132 t:14.1s
tttg: c192/250 lr:0.000128 t:14.2s
tttg: c193/250 lr:0.000124 t:14.3s
tttg: c194/250 lr:0.000120 t:14.3s
tttg: c195/250 lr:0.000116 t:14.4s
tttg: c196/250 lr:0.000112 t:14.5s
tttg: c197/250 lr:0.000108 t:14.6s
tttg: c198/250 lr:0.000104 t:14.6s
tttg: c199/250 lr:0.000100 t:14.7s
tttg: c200/250 lr:0.000096 t:14.8s
tttg: c201/250 lr:0.000093 t:14.9s
tttg: c202/250 lr:0.000089 t:14.9s
tttg: c203/250 lr:0.000085 t:15.0s
tttg: c204/250 lr:0.000082 t:15.1s
tttg: c205/250 lr:0.000078 t:15.2s
tttg: c206/250 lr:0.000075 t:15.2s
tttg: c207/250 lr:0.000072 t:15.3s
tttg: c208/250 lr:0.000069 t:15.4s
tttg: c209/250 lr:0.000065 t:15.4s
tttg: c210/250 lr:0.000062 t:15.5s
tttg: c211/250 lr:0.000059 t:15.6s
tttg: c212/250 lr:0.000056 t:15.7s
tttg: c213/250 lr:0.000053 t:15.7s
tttg: c214/250 lr:0.000051 t:15.8s
tttg: c215/250 lr:0.000048 t:15.9s
tttg: c216/250 lr:0.000045 t:16.0s
tttg: c217/250 lr:0.000043 t:16.0s
tttg: c218/250 lr:0.000040 t:16.1s
tttg: c219/250 lr:0.000038 t:16.2s
tttg: c220/250 lr:0.000035 t:16.2s
tttg: c221/250 lr:0.000033 t:16.3s
tttg: c222/250 lr:0.000031 t:16.4s
tttg: c223/250 lr:0.000029 t:16.5s
tttg: c224/250 lr:0.000027 t:16.5s
tttg: c225/250 lr:0.000025 t:16.6s
tttg: c226/250 lr:0.000023 t:16.7s
tttg: c227/250 lr:0.000021 t:16.8s
tttg: c228/250 lr:0.000019 t:16.8s
tttg: c229/250 lr:0.000017 t:16.9s
tttg: c230/250 lr:0.000016 t:17.0s
tttg: c231/250 lr:0.000014 t:17.0s
tttg: c232/250 lr:0.000013 t:17.1s
tttg: c233/250 lr:0.000011 t:17.2s
tttg: c234/250 lr:0.000010 t:17.3s
tttg: c235/250 lr:0.000009 t:17.3s
tttg: c236/250 lr:0.000008 t:17.4s
tttg: c237/250 lr:0.000007 t:17.5s
tttg: c238/250 lr:0.000006 t:17.6s
tttg: c239/250 lr:0.000005 t:17.6s
tttg: c240/250 lr:0.000004 t:17.7s
tttg: c241/250 lr:0.000003 t:17.8s
tttg: c242/250 lr:0.000003 t:17.8s
tttg: c243/250 lr:0.000002 t:17.9s
tttg: c244/250 lr:0.000001 t:18.0s
tttg: c245/250 lr:0.000001 t:18.1s
tttg: c246/250 lr:0.000001 t:18.1s
tttg: c247/250 lr:0.000000 t:18.2s
tttg: c248/250 lr:0.000000 t:18.3s
tttg: c249/250 lr:0.000000 t:18.4s
ttpr: phase:1/1 t:186.1s
ttp: b736/782 bl:2.2491 bb:1.0596 rl:2.2643 rb:1.0559 dl:2526-2550 gd:1
ttp: b735/782 bl:2.3921 bb:1.1005 rl:2.2739 rb:1.0593 dl:2495-2526 gd:1
ttp: b727/782 bl:2.2705 bb:1.0464 rl:2.2737 rb:1.0585 dl:2277-2305 gd:1
ttp: b719/782 bl:2.3244 bb:1.0467 rl:2.2766 rb:1.0578 dl:2106-2125 gd:1
ttp: b711/782 bl:2.2914 bb:1.0246 rl:2.2773 rb:1.0561 dl:1966-1983 gd:1
ttp: b701/782 bl:2.3142 bb:1.0376 rl:2.2789 rb:1.0553 dl:1835-1847 gd:1
ttp: b691/782 bl:2.4569 bb:1.0696 rl:2.2860 rb:1.0559 dl:1725-1737 gd:1
ttp: b683/782 bl:2.2741 bb:1.0586 rl:2.2856 rb:1.0560 dl:1646-1657 gd:1
ttp: b676/782 bl:2.3400 bb:1.0525 rl:2.2875 rb:1.0558 dl:1586-1595 gd:1
ttp: b666/782 bl:2.4174 bb:1.0671 rl:2.2916 rb:1.0562 dl:1507-1514 gd:1
ttp: b657/782 bl:2.3309 bb:1.0593 rl:2.2927 rb:1.0563 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2859 bb:1.0163 rl:2.2925 rb:1.0552 dl:1392-1398 gd:1
ttp: b641/782 bl:2.2966 bb:1.0278 rl:2.2926 rb:1.0544 dl:1343-1349 gd:1
ttp: b632/782 bl:2.3551 bb:1.0362 rl:2.2941 rb:1.0540 dl:1290-1297 gd:1
ttp: b629/782 bl:2.3558 bb:1.0138 rl:2.2956 rb:1.0530 dl:1276-1280 gd:1
ttp: b620/782 bl:2.3499 bb:1.0585 rl:2.2968 rb:1.0531 dl:1226-1231 gd:1
ttp: b612/782 bl:2.2428 bb:1.0161 rl:2.2956 rb:1.0523 dl:1186-1190 gd:1
ttp: b604/782 bl:2.3845 bb:1.0467 rl:2.2974 rb:1.0522 dl:1150-1154 gd:1
ttp: b592/782 bl:2.2258 bb:0.9938 rl:2.2961 rb:1.0511 dl:1098-1103 gd:1
ttp: b589/782 bl:2.2799 bb:1.0125 rl:2.2958 rb:1.0504 dl:1086-1089 gd:1
ttp: b578/782 bl:2.3596 bb:1.0358 rl:2.2969 rb:1.0501 dl:1041-1044 gd:1
ttp: b571/782 bl:2.3062 bb:1.0089 rl:2.2970 rb:1.0494 dl:1014-1017 gd:1
ttp: b562/782 bl:2.3137 bb:1.0363 rl:2.2973 rb:1.0492 dl:983-987 gd:1
ttp: b553/782 bl:2.2893 bb:1.0321 rl:2.2972 rb:1.0490 dl:952-955 gd:1
ttp: b548/782 bl:2.2535 bb:1.0527 rl:2.2965 rb:1.0490 dl:937-939 gd:1
ttp: b541/782 bl:2.3276 bb:1.0328 rl:2.2970 rb:1.0488 dl:915-918 gd:1
ttp: b533/782 bl:2.3794 bb:1.0704 rl:2.2981 rb:1.0491 dl:890-892 gd:1
ttp: b525/782 bl:2.3601 bb:1.0229 rl:2.2988 rb:1.0487 dl:866-869 gd:1
ttp: b518/782 bl:2.2449 bb:1.0105 rl:2.2982 rb:1.0483 dl:846-850 gd:1
ttp: b501/782 bl:2.3821 bb:1.0524 rl:2.2991 rb:1.0483 dl:799-802 gd:1
ttp: b493/782 bl:2.3737 bb:1.0478 rl:2.3000 rb:1.0483 dl:778-780 gd:1
ttp: b485/782 bl:2.2975 bb:1.0349 rl:2.2999 rb:1.0482 dl:759-761 gd:1
ttp: b477/782 bl:2.4087 bb:1.0373 rl:2.3011 rb:1.0480 dl:740-742 gd:1
ttp: b469/782 bl:2.3294 bb:1.0244 rl:2.3013 rb:1.0478 dl:721-724 gd:1
ttp: b461/782 bl:2.3797 bb:1.0411 rl:2.3021 rb:1.0477 dl:703-706 gd:1
ttp: b453/782 bl:2.3432 bb:1.0587 rl:2.3025 rb:1.0478 dl:687-689 gd:1
ttp: b445/782 bl:2.3673 bb:1.0521 rl:2.3030 rb:1.0479 dl:670-672 gd:1
ttp: b437/782 bl:2.3007 bb:1.0586 rl:2.3030 rb:1.0480 dl:653-655 gd:1
ttp: b429/782 bl:2.2468 bb:1.0247 rl:2.3026 rb:1.0478 dl:638-640 gd:1
ttp: b420/782 bl:2.3618 bb:1.0543 rl:2.3030 rb:1.0478 dl:620-622 gd:1
ttp: b413/782 bl:2.3794 bb:1.0664 rl:2.3036 rb:1.0480 dl:607-609 gd:1
ttp: b405/782 bl:2.3602 bb:1.0591 rl:2.3041 rb:1.0481 dl:592-593 gd:1
ttp: b397/782 bl:2.3596 bb:1.0465 rl:2.3045 rb:1.0480 dl:577-579 gd:1
ttp: b387/782 bl:2.3691 bb:1.0866 rl:2.3049 rb:1.0483 dl:559-561 gd:1
ttp: b379/782 bl:2.4317 bb:1.0931 rl:2.3058 rb:1.0486 dl:545-547 gd:1
ttp: b371/782 bl:2.2597 bb:1.1034 rl:2.3055 rb:1.0490 dl:532-533 gd:1
ttp: b363/782 bl:2.3829 bb:1.0666 rl:2.3060 rb:1.0491 dl:518-521 gd:1
ttp: b354/782 bl:2.3149 bb:1.0709 rl:2.3060 rb:1.0492 dl:503-504 gd:1
ttp: b346/782 bl:2.3751 bb:1.0723 rl:2.3065 rb:1.0493 dl:491-492 gd:1
ttp: b338/782 bl:2.3660 bb:1.1020 rl:2.3068 rb:1.0496 dl:478-480 gd:1
ttp: b331/782 bl:2.3399 bb:1.0813 rl:2.3070 rb:1.0498 dl:468-469 gd:1
ttp: b322/782 bl:2.3748 bb:1.0599 rl:2.3074 rb:1.0499 dl:455-457 gd:1
ttp: b314/782 bl:2.2487 bb:1.0606 rl:2.3071 rb:1.0499 dl:442-444 gd:1
ttp: b306/782 bl:2.3929 bb:1.0638 rl:2.3075 rb:1.0500 dl:430-432 gd:1
ttp: b298/782 bl:2.4222 bb:1.1030 rl:2.3081 rb:1.0503 dl:418-420 gd:1
ttp: b289/782 bl:2.3251 bb:1.0814 rl:2.3081 rb:1.0504 dl:405-406 gd:1
ttp: b282/782 bl:2.3264 bb:1.0736 rl:2.3082 rb:1.0505 dl:395-396 gd:1
ttp: b274/782 bl:2.3109 bb:1.0742 rl:2.3082 rb:1.0506 dl:384-385 gd:1
ttp: b268/782 bl:2.3618 bb:1.0790 rl:2.3085 rb:1.0508 dl:376-378 gd:1
ttp: b260/782 bl:2.3794 bb:1.0841 rl:2.3088 rb:1.0509 dl:366-367 gd:1
ttp: b250/782 bl:2.3182 bb:1.0748 rl:2.3088 rb:1.0510 dl:354-355 gd:1
ttp: b241/782 bl:2.3515 bb:1.0929 rl:2.3090 rb:1.0511 dl:342-344 gd:1
ttp: b233/782 bl:2.3614 bb:1.1282 rl:2.3092 rb:1.0514 dl:333-334 gd:1
ttp: b225/782 bl:2.4299 bb:1.1126 rl:2.3096 rb:1.0517 dl:323-324 gd:1
ttp: b217/782 bl:2.3730 bb:1.1329 rl:2.3099 rb:1.0519 dl:314-315 gd:1
ttp: b209/782 bl:2.4194 bb:1.1317 rl:2.3102 rb:1.0522 dl:305-306 gd:1
