W0428 07:21:59.258000 661680 torch/distributed/run.py:803] 
W0428 07:21:59.258000 661680 torch/distributed/run.py:803] *****************************************
W0428 07:21:59.258000 661680 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 07:21:59.258000 661680 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
layer_loop:enabled step:2112 frac:0.350 depth:3 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5469 train_time: 4.5m tok/s: 7358555
3000/20000 train_loss: 2.5583 train_time: 5.7m tok/s: 6939883
3500/20000 train_loss: 2.5597 train_time: 6.9m tok/s: 6668040
4000/20000 train_loss: 2.3983 train_time: 8.1m tok/s: 6480706
4000/20000 val_loss: 2.4223 val_bpb: 1.1068
4500/20000 train_loss: 2.2652 train_time: 9.3m tok/s: 6340215
4785/20000 val_loss: 2.3554 val_bpb: 1.0763
stopping_early: wallclock_cap train_time: 599664ms step: 4785/20000
peak memory allocated: 40178 MiB reserved: 44246 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33261016 val_bpb:1.06584260 eval_time:7626ms
Serialized model: 135419165 bytes
pyminify unavailable (FileNotFoundError); skipping compressed-code-size measurement
Code size (uncompressed): 207395 bytes
Code size (compressed): 0 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15918832 bytes
Total submission size quantized+brotli: 15918832 bytes
diagnostic quantized val_loss:2.35280352 val_bpb:1.07506958 eval_time:8020ms
